City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Punta Arenas,90,CL,1563049508,100,-53.16,-70.91,41.0,8.05
Brokopondo,40,SR,1563049509,88,5.06,-54.98,78.8,10.29
Ushuaia,75,AR,1563049278,70,-54.81,-68.31,42.8,12.75
Rikitea,0,PF,1563049511,84,-23.12,-134.97,74.72,13.09
Sisimiut,100,GL,1563049513,94,66.94,-53.67,40.52,10.92
Steamboat Springs,1,US,1563049514,23,40.48,-106.83,91.4,4.7
Zhezkazgan,0,KZ,1563049515,40,47.8,67.71,77.6,11.14
Srednekolymsk,27,RU,1563049517,57,67.46,153.71,66.98,14.99
Belgrade,0,RS,1563049518,93,44.82,20.46,62.6,11.41
Moose Factory,90,CA,1563049519,87,51.26,-80.61,55.4,4.7
Airai,22,TL,1563049520,82,-8.93,125.41,66.08,4.59
Soubre,65,CI,1563049522,98,5.79,-6.61,70.94,3.15
Katherine,0,AU,1563049523,46,-14.47,132.26,53.6,8.05
Butaritari,100,KI,1563049524,62,3.07,172.79,83.9,6.46
Le Port,96,FR,1563049528,23,42.87,1.37,73.99,3.4
Jamestown,82,AU,1563049529,88,-33.21,138.6,43.22,2.64
Cape Town,0,ZA,1563049361,93,-33.93,18.42,54.0,4.7
Arraial do Cabo,0,BR,1563049531,64,-22.97,-42.02,73.4,3.36
Thai Binh,0,VN,1563049533,94,20.45,106.33,86.0,4.7
Port Alfred,0,ZA,1563049534,91,-33.59,26.89,57.0,1.99
Amga,51,RU,1563049535,75,60.89,131.98,67.16,3.65
Harper,1,US,1563049536,33,30.3,-99.24,91.99,8.05
Grand-Santi,39,GF,1563049538,96,4.27,-54.38,76.52,3.44
Busselton,0,AU,1563049539,70,-33.64,115.35,45.0,20.0
Ribeira Grande,75,PT,1563049541,73,38.52,-28.7,75.2,3.36
Mataura,100,NZ,1563049542,97,-46.19,168.86,46.0,5.01
Acapulco,75,MX,1563049388,66,16.86,-99.88,87.8,5.82
Constitucion,75,MX,1563049545,29,23.99,-104.67,79.0,10.29
Salalah,90,OM,1563049546,88,17.01,54.1,80.6,8.05
Mangai,9,CD,1563049547,82,-4.07,19.59,71.84,0.94
Birao,33,CF,1563049548,83,10.3,22.78,75.08,6.02
Port Macquarie,0,AU,1563049549,56,-31.43,152.91,44.6,8.05
Chuy,45,UY,1563049496,85,-33.69,-53.46,52.22,10.31
Geraldton,75,CA,1563049552,41,49.72,-86.95,75.2,11.41
Qaanaaq,100,GL,1563049553,61,77.48,-69.36,45.74,9.91
Puerto Ayora,20,EC,1563049489,54,-0.74,-90.35,80.6,4.7
Guerrero Negro,0,MX,1563049555,85,27.97,-114.04,67.88,12.1
Bredasdorp,0,ZA,1563049556,93,-34.53,20.04,55.99,3.27
Broome,40,GB,1563049558,82,52.47,1.45,63.0,9.17
Hailey,20,US,1563049559,37,43.52,-114.32,86.0,9.17
Atuona,0,PF,1563049560,76,-9.8,-139.03,80.84,21.03
Beyneu,96,KZ,1563049562,49,45.32,55.19,84.98,18.77
Bhadasar,0,IN,1563049563,44,28.3,74.31,91.82,24.79
Khatanga,0,RU,1563049564,63,71.98,102.47,50.42,9.28
Patti,40,IN,1563049565,70,31.28,74.86,84.2,16.11
Port Hardy,75,CA,1563049566,82,50.7,-127.42,62.6,4.7
Sao Filipe,5,CV,1563049568,84,14.9,-24.5,73.82,18.54
Bluff,53,AU,1563049569,61,-23.58,149.07,48.98,9.26
Santa Ines,75,EC,1563049570,81,-0.82,-78.63,54.0,19.46
Alofi,75,NU,1563049571,78,-19.06,-169.92,73.4,18.34
Carnarvon,0,ZA,1563049572,23,-30.97,22.13,55.82,8.93
Esperance,83,AU,1563049573,93,-33.86,121.89,42.8,8.05
Kapaa,40,US,1563049575,70,22.08,-159.32,84.2,16.11
Kilindoni,9,TZ,1563049576,79,-7.91,39.67,78.5,19.86
Ostrovnoy,100,RU,1563049577,95,68.05,39.51,40.52,6.58
Shingu,100,JP,1563049578,99,33.72,135.99,70.04,6.04
Vestmanna,92,FO,1563049579,100,62.16,-7.17,51.8,10.29
Aksarka,100,RU,1563049581,83,66.56,67.8,56.9,20.09
Albany,20,US,1563049463,40,42.65,-73.75,88.0,9.17
Tuktoyaktuk,75,CA,1563049583,48,69.44,-133.03,60.8,2.24
East London,0,ZA,1563049496,88,-33.02,27.91,53.84,3.2
Cherskiy,91,RU,1563049585,72,68.75,161.3,45.92,15.82
Georgetown,40,GY,1563049586,79,6.8,-58.16,87.8,11.41
Sokoni,0,CD,1563049587,58,-12.89,28.78,52.04,5.41
Lingao,100,CN,1563049589,67,19.91,109.69,86.78,9.69
Hermanus,0,ZA,1563049590,93,-34.42,19.24,55.99,3.0
Saskylakh,0,RU,1563049591,57,71.97,114.09,49.88,3.85
New Norfolk,75,AU,1563049592,70,-42.78,147.06,48.99,8.05
Fort Nelson,75,CA,1563049593,64,58.81,-122.69,68.0,3.36
Mar del Plata,60,AR,1563049594,53,-46.43,-67.52,47.0,14.45
Hilo,20,US,1563049596,54,19.71,-155.08,84.99,3.36
Strelka,41,RU,1563049597,62,58.08,93.03,57.8,3.58
Storm Lake,1,US,1563049598,69,42.64,-95.21,89.01,14.99
Koscian,20,PL,1563049599,88,52.09,16.65,62.6,5.82
Beringovskiy,98,RU,1563049600,50,63.05,179.32,73.1,4.68
Saint George,40,GR,1563049376,73,39.45,22.34,77.0,8.05
Severo-Kurilsk,0,RU,1563049603,89,50.68,156.12,44.12,8.46
Gondanglegi,11,ID,1563049604,90,-7.75,112.01,65.18,5.46
Hobart,75,AU,1563049542,70,-42.88,147.33,48.99,8.05
Faya,40,SA,1563049607,15,18.39,42.45,80.6,9.17
Kongolo,100,CD,1563049608,69,-5.39,27.0,74.36,5.08
Senaki,75,GE,1563049609,88,42.27,42.06,66.2,2.24
Vaini,100,IN,1563049610,90,15.34,74.49,76.88,1.54
Flinders,0,AU,1563049611,70,-34.58,150.85,46.99,17.22
Hithadhoo,2,MV,1563049612,77,-0.6,73.08,83.54,11.45
Koroni,20,GR,1563049614,69,36.8,21.96,77.0,6.24
Tyrma,100,RU,1563049615,97,50.04,132.17,61.76,2.46
Byron Bay,41,AU,1563049616,69,-28.65,153.62,54.0,10.29
Nemuro,100,JP,1563049617,96,43.32,145.57,54.74,13.31
Fairbanks,1,US,1563049618,82,64.84,-147.72,68.0,5.82
Kaitangata,100,NZ,1563049619,79,-46.28,169.85,46.0,11.23
Saint-Philippe,20,CA,1563049621,57,45.36,-73.48,84.0,16.11
Yellowknife,20,CA,1563049518,44,62.45,-114.38,62.01,13.87
Tiznit,0,MA,1563049596,88,29.7,-9.73,68.42,12.33
Bambanglipuro,47,ID,1563049624,79,-7.95,110.28,74.9,17.6
Nieuw Amsterdam,20,SR,1563049626,55,5.88,-55.08,87.8,9.17
Corn Island,100,NI,1563049627,79,12.17,-83.04,81.74,19.08
Havoysund,75,NO,1563049628,75,71.0,24.66,46.4,13.87
Buala,100,SB,1563049629,87,-8.15,159.59,78.14,8.34
Bethel,90,US,1563049406,100,60.79,-161.76,60.8,9.17
Barrow,0,AR,1563049632,54,-38.31,-60.23,49.52,2.73
Pangnirtung,20,CA,1563049633,81,66.15,-65.72,51.8,5.77
Upernavik,64,GL,1563049634,82,72.79,-56.15,46.1,8.43
Santa Catalina,1,UY,1563049635,87,-33.79,-57.49,48.99,6.08
Sur,44,OM,1563049637,79,22.57,59.53,77.6,22.15
Port Elizabeth,1,US,1563049638,48,39.31,-74.98,90.0,9.17
Provideniya,0,RU,1563049639,62,64.42,-173.23,61.58,4.63
Mount Gambier,90,AU,1563049640,93,-37.83,140.78,48.2,21.92
Meulaboh,16,ID,1563049641,76,4.14,96.13,81.74,4.92
Taoudenni,58,ML,1563049643,12,22.68,-3.98,102.8,12.3
Bambous Virieux,75,MU,1563049645,53,-20.34,57.76,71.6,6.93
Makakilo City,75,US,1563049646,62,21.35,-158.09,84.2,13.87
Lavrentiya,0,RU,1563049647,53,65.58,-170.99,65.9,6.85
Marsh Harbour,3,BS,1563049650,72,26.54,-77.06,84.08,3.4
Orillia,90,CA,1563049652,65,44.6,-79.43,82.4,10.29
Lianzhou,99,CN,1563049654,98,24.79,112.38,69.86,0.83
Chingola,0,ZM,1563049656,33,-12.55,27.86,54.38,3.71
Bitung,40,ID,1563049657,73,1.44,125.19,77.0,10.29
Riyadh,0,SA,1563049512,9,24.63,46.72,93.2,8.05
Vanimo,75,PG,1563049660,78,-2.67,141.3,79.94,6.64
Karasburg,0,NA,1563049661,18,-28.01,18.75,63.02,8.14
Estacion Coahuila,1,MX,1563049663,26,32.19,-115.0,107.01,16.11
College,1,US,1563049664,82,64.86,-147.8,70.0,5.82
Norman Wells,40,CA,1563049665,37,65.28,-126.83,68.0,10.29
Maharagama,20,LK,1563049666,83,6.85,79.93,78.8,5.82
Galle,100,GN,1563049667,98,10.08,-12.83,70.76,4.16
Maceio,0,BR,1563049652,78,-9.67,-35.74,75.2,2.24
Tuatapere,100,NZ,1563049669,97,-46.13,167.69,46.0,5.01
Taguatinga,0,BR,1563049671,26,-15.83,-48.06,82.4,6.93
Celaya,40,MX,1563049672,36,20.52,-100.81,81.0,6.93
Vostok,91,RU,1563049673,80,46.45,135.83,60.32,3.85
Narsaq,75,GL,1563049674,42,60.91,-46.05,62.6,10.29
Port Augusta,90,AU,1563049676,93,-32.49,137.76,42.01,1.12
Oriximina,12,BR,1563049677,59,-1.77,-55.87,86.6,7.07
Dikson,0,RU,1563049678,94,73.51,80.55,32.42,3.56
Los Llanos de Aridane,75,ES,1563049679,78,28.66,-17.92,73.4,16.11
Codrington,35,AU,1563049680,71,-28.95,153.24,45.0,4.7
Axim,32,GH,1563049682,88,4.87,-2.24,74.54,7.9
Kutum,66,SD,1563049683,38,14.2,24.66,82.64,3.38
Effingham,1,US,1563049684,33,39.12,-88.54,90.0,3.36
Sitka,0,US,1563049685,43,37.17,-99.65,89.01,3.0
Ponta do Sol,19,BR,1563049687,56,-20.63,-46.0,66.62,1.48
Cidreira,100,BR,1563049688,94,-30.17,-50.22,57.44,6.02
Maningrida,26,AU,1563049689,73,-12.05,134.23,62.3,10.94
Altamont,40,CA,1563049690,51,49.4,-98.5,84.2,6.93
Longyearbyen,75,NO,1563049692,80,78.22,15.63,41.0,17.22
Kavieng,66,PG,1563049693,74,-2.57,150.8,82.64,8.68
Labuhan,41,ID,1563049694,92,-2.54,115.51,67.7,1.68
Rawson,0,AR,1563049695,47,-43.3,-65.11,50.24,7.78
Bilma,11,NE,1563049697,23,18.69,12.92,94.88,8.25
Pevek,100,RU,1563049698,99,69.7,170.27,35.3,8.23
Opelousas,90,US,1563049699,94,30.53,-92.08,80.01,19.46
Kuala Lipis,100,MY,1563049700,89,4.19,102.05,72.74,0.38
Baillif,67,GP,1563049702,94,16.02,-61.75,75.2,10.29
Tomatlan,0,MX,1563049703,68,19.93,-105.25,86.06,11.56
Port Hedland,0,AU,1563049704,23,-20.31,118.58,64.4,12.75
Rantepao,93,ID,1563049705,98,-2.97,119.9,55.46,2.57
Qaqortoq,75,GL,1563049706,42,60.72,-46.03,62.6,10.29
Mao,40,DO,1563049707,43,19.55,-71.08,93.0,17.22
Kavaratti,96,IN,1563049709,77,10.57,72.64,83.0,12.84
Mapimi,75,MX,1563049710,29,25.82,-103.85,91.4,9.17
Cururupu,0,BR,1563049711,80,-1.82,-44.87,77.6,4.0
Churachandpur,96,IN,1563049712,99,24.33,93.67,67.7,1.1
Taltal,100,CL,1563049714,65,-25.41,-70.49,58.34,3.8
Najran,0,SA,1563049715,15,17.54,44.22,86.0,3.36
Castro,90,CL,1563049716,93,-42.48,-73.76,48.2,10.29
Saldanha,55,PT,1563049718,69,41.42,-6.55,69.32,5.61
Dunedin,100,NZ,1563049719,83,-45.87,170.5,48.99,3.0
Luderitz,0,NA,1563049720,93,-26.65,15.16,50.0,3.36
Den Helder,90,NL,1563049437,72,52.96,4.76,61.0,9.17
Killorglin,20,IE,1563049722,68,52.1,-9.78,64.4,6.93
Izmalkovo,0,RU,1563049723,90,52.69,37.97,52.04,3.89
Margate,75,AU,1563049725,70,-43.03,147.26,48.99,8.05
Yalutorovsk,0,RU,1563049726,63,56.65,66.31,73.0,5.99
Pacific Grove,90,US,1563049726,67,36.62,-121.92,91.0,8.05
Vardo,1,US,1563049729,45,39.62,-77.74,91.4,5.82
Sindor,0,RU,1563049730,97,62.87,51.9,51.86,2.64
Bathsheba,20,BB,1563049731,62,13.22,-59.52,86.0,20.8
Pilot Butte,75,CA,1563049732,54,50.48,-104.42,88.0,8.05
Aquiraz,40,BR,1563049640,69,-3.9,-38.39,86.0,13.87
Cabo San Lucas,20,MX,1563049668,70,22.89,-109.91,91.0,9.17
Maumere,0,ID,1563049737,69,-8.63,122.22,71.66,6.4
Betlitsa,41,RU,1563049740,88,54.01,33.96,49.16,2.86
Chahal,100,GT,1563049741,74,15.75,-89.57,86.78,6.22
Grindavik,90,IS,1563049742,87,63.84,-22.43,53.6,12.75
Katsuura,75,JP,1563049743,100,33.93,134.5,71.6,6.93
Vodnyy,0,RU,1563049745,96,63.51,53.41,51.5,4.25
Miraflores,0,PE,1563049746,14,-16.39,-71.52,68.0,10.29
Sao Gabriel da Cachoeira,75,BR,1563049747,88,-0.13,-67.09,78.8,2.24
Chokurdakh,100,RU,1563049749,63,70.62,147.9,48.08,6.02
Baijiantan,0,CN,1563049750,29,45.63,85.18,73.28,3.94
Noyabrsk,0,RU,1563049751,54,63.2,75.45,58.34,8.59
Thompson,90,CA,1563049568,57,55.74,-97.86,75.2,6.93
Ikalamavony,0,MG,1563049754,69,-21.17,46.6,54.38,6.29
Orlik,0,PL,1563049755,87,53.95,17.74,57.99,4.7
Clyde River,75,CA,1563049756,71,70.47,-68.59,51.8,8.05
Penjamo,96,MX,1563049758,23,30.38,-111.17,99.56,5.82
Victoria,75,BN,1563049505,88,5.28,115.24,77.0,9.19
Azul,0,AR,1563049760,58,-36.78,-59.86,55.99,2.19
Lamu,89,CN,1563049761,66,35.77,102.37,53.48,1.05
Yulara,0,AU,1563049762,80,-25.24,130.99,39.2,6.93
Cap-aux-Meules,75,CA,1563049764,82,47.38,-61.86,60.8,12.75
Kinkala,51,CG,1563049765,69,-4.35,14.75,78.8,2.24
Rio Gallegos,90,AR,1563049766,93,-51.62,-69.22,41.0,6.2
Camacha,40,PT,1563049767,78,33.08,-16.33,71.6,13.87
Lagoa,0,PT,1563049768,83,37.14,-8.45,72.0,17.22
Luebo,49,CD,1563049770,72,-5.35,21.42,70.58,0.54
Christchurch,61,NZ,1563049605,93,-43.53,172.64,52.0,5.82
Westport,1,US,1563049772,48,41.14,-73.36,88.0,13.87
Vestmannaeyjar,100,IS,1563049773,94,63.44,-20.27,51.86,7.27
Tasiilaq,5,GL,1563049774,80,65.61,-37.64,41.0,9.17
Pershotravneve,19,UA,1563049775,81,51.38,28.88,55.28,2.64
Victor Harbor,75,AU,1563049777,66,-35.55,138.62,53.6,14.99
High Prairie,63,CA,1563049778,72,55.43,-116.48,67.88,2.3
Ati,22,TD,1563049779,36,13.21,18.34,89.84,6.15
Lebu,84,ET,1563049780,87,8.96,38.73,56.18,0.85
San Juan,0,AR,1563049781,32,-31.54,-68.53,49.52,0.98
Bilibino,29,RU,1563049782,47,68.06,166.44,67.16,3.31
Nyurba,92,RU,1563049784,86,63.29,118.35,60.86,3.85
Wattegama,88,LK,1563049785,90,7.35,80.68,72.38,2.98
Namatanai,74,PG,1563049786,83,-3.66,152.44,79.22,10.27
Sovetskiy,33,RU,1563049787,92,56.76,48.47,54.74,5.3
Arman,0,RU,1563049789,51,59.7,150.17,72.92,2.86
Ambovombe,0,MG,1563049790,68,-25.18,46.09,70.4,16.49
Inverell,0,AU,1563049792,87,-29.78,151.11,32.0,3.0
Lampa,0,CL,1563049793,38,-33.29,-70.87,66.2,5.82
Faanui,0,PF,1563049795,72,-16.48,-151.75,78.14,3.31
Gemena,39,CD,1563049796,94,3.25,19.78,71.3,2.21
Andijan,40,UZ,1563049797,44,40.76,72.37,87.8,6.71
Walvis Bay,0,NA,1563049798,82,-22.95,14.51,60.8,3.36
Zhigansk,100,RU,1563049800,53,66.77,123.37,59.96,8.66
Joshimath,100,IN,1563049801,96,30.57,79.57,53.84,1.05
Vao,90,EE,1563049802,82,59.1,26.19,51.32,0.94
San Patricio,100,PY,1563049803,81,-26.98,-56.83,68.78,3.62
Husavik,0,CA,1563049805,28,50.56,-96.99,82.0,7.05
Paraiso,40,BR,1563049806,83,-0.03,-51.17,82.4,9.17
Riviere-au-Renard,75,CA,1563049807,73,49.0,-64.4,71.6,4.7
Kodiak,40,US,1563049809,13,39.95,-94.76,93.0,4.7
Dwarka,40,IN,1563049810,66,28.58,77.04,96.01,5.82
Mahebourg,75,MU,1563049811,53,-20.41,57.7,71.6,6.93
Santa Barbara,40,US,1563049564,82,34.42,-119.7,96.01,6.93
Mugur-Aksy,72,RU,1563049813,94,50.38,90.44,33.68,2.59
Avarua,90,CK,1563049814,82,-21.21,-159.78,68.0,9.17
Lokosovo,14,RU,1563049816,56,61.13,74.84,62.48,7.27
Janauba,18,BR,1563049817,83,-1.63,-45.47,77.96,6.93
Alberton,0,ZA,1563049818,34,-26.25,28.13,53.01,5.14
Yaan,75,NG,1563049819,93,7.38,8.57,74.72,5.35
Merauke,67,ID,1563049820,79,-8.49,140.4,76.88,19.86
Kalmunai,97,LK,1563049822,87,7.42,81.82,77.06,2.77
Arroyo,40,BO,1563049823,46,-11.08,-66.08,93.2,9.17
Hambantota,92,LK,1563049824,80,6.12,81.12,82.46,14.29
Havelian,90,PK,1563049825,94,34.05,73.15,82.0,14.99
Omboue,30,GA,1563049826,90,-1.57,9.26,73.46,12.5
Yantal,31,RU,1563049828,67,56.85,105.25,54.2,1.9
Ambilobe,48,MG,1563049829,71,-13.19,49.05,71.12,11.21
Berlevag,95,NO,1563049830,76,70.86,29.09,44.66,7.65
Houma,0,CN,1563049831,39,35.63,111.36,76.7,3.27
Pisco,20,PE,1563049833,30,-13.71,-76.2,71.6,8.05
Isangel,40,VU,1563049834,94,-19.55,169.27,73.4,6.13
Porto Novo,0,BR,1563049835,34,-23.68,-45.44,78.8,5.82
Kissamos,1,GR,1563049836,57,35.49,23.66,78.8,4.7
San Cristobal,100,HN,1563049838,47,14.68,-86.92,83.36,12.26
Kudahuvadhoo,73,MV,1563049839,76,2.67,72.89,83.36,7.11
Sabang,93,PH,1563049840,97,13.8,121.11,72.56,1.36
Graaff-Reinet,0,ZA,1563049841,55,-32.25,24.53,53.66,3.09
Tiksi,100,RU,1563049843,84,71.64,128.87,51.5,12.03
Vila Franca do Campo,20,PT,1563049845,88,37.72,-25.43,71.6,10.29
Vila Velha,40,BR,1563049846,69,-3.71,-38.6,86.0,13.87
Dekar,0,BW,1563049848,37,-21.53,21.93,50.24,4.14
Souillac,0,FR,1563049849,36,45.6,-0.6,78.8,9.17
Rocha,77,UY,1563049850,82,-34.48,-54.34,49.16,7.85
Port Blair,100,IN,1563049852,78,11.67,92.75,83.18,16.13
Boldog,0,HU,1563049853,93,47.6,19.7,64.99,1.12
